CHR;BP1;BP2;GENENAME;ASDSFARI;ASDSYNDROMIC;QVALUE_DN;QVALUE;TYPE
chr3;195766737;197216349;;;;0.0;0.0;del
chr22;20718116;21465780;;;;0.0;0.0;dup
chr7;157860945;159119486;;;;0.0;0.0;del
chr15;29562640;30689724;;;;0.0;0.0;del
chr17;34815551;36249430;;;;0.0;0.0;del
chr16;28814098;29043450;;;;0.0;0.0;del
chr15;22750305;23272733;;;;0.0;0.0;del
chr17;34815551;36249430;;;;0.0;0.0;dup
chr10;47543322;51912781;;;;0.0;0.0;dup
chr13;94358193;94419894;;;;0.0;0.0;dup
chr16;14989844;16291983;;;;0.0;0.0;dup
chr22;20733495;21465780;;;;0.0;0.0;del
chr1;146089254;147859944;;;;0.0;0.0;del
chr16;21947230;22423698;;;;0.0;0.0;del
chr17;14101029;15471179;;;;0.0;0.0;del
chr15;30936285;32515849;;;;0.0;0.0;del
chr15;32018731;32620127;;;;0.0;0.0;del
chr22;18905281;21488855;;;;0.0;0.0;dup
chr16;29595483;30192561;;;;0.0;0.0;del
chr2;1754610;2225144;;;;0.0;0.0;dup
chr1;146089254;147859944;;;;0.0;0.0;dup
chr7;158726462;158947294;;;;0.0;0.0;dup
chr10;46508694;51912781;;;;0.0;0.0;del
chr16;15125441;16291983;;;;0.0;0.0;del
chr22;18905281;21488855;;;;0.0;0.0;del
chr15;28973396;30556183;;;;0.0;0.0;dup
chr15;22770994;28535266;;;;0.0;0.0;dup
chr2;50705043;51664893;;;;0.0;0.0;del
chr16;29624247;30198151;;;;0.0;0.0;dup
chr20;49505585;49547958;ADNP;high;Y;6.825730000000001E-4;4.24513E-4;
chr22;40742507;40786467;ADSL;;Y;0.0;0.0;
chr6;135604670;135818914;AHI1;;Y;0.0;0.0;
chr6;24495080;24537435;ALDH5A1;;Y;0.0;0.0;
chr4;113739265;114304896;ANK2;high;;1.5057100000000003E-4;6.320000000000002E-5;
chr16;89334038;89556969;ANKRD11;strong;Y;0.0;0.0;
